userId,placeId,rating
27,207,1
27,8652,0
27,6229,0
27,4608,3
27,63,4
27,5918,0
28,6890,3
28,7450,0
28,2005,1
28,725,1
28,2970,2
28,3892,1
28,3076,1
28,6227,0
28,1331,4
28,2304,3
28,6233,4
28,1854,4
28,3186,1
28,8698,3
28,9720,2
28,3673,2
28,4005,0
28,5423,2
28,8286,0
28,3853,3
28,9549,2
28,288,4
28,8798,4
28,6832,3
28,5521,5
28,7108,0
28,5227,5
28,5186,0
28,7952,1
28,5482,0
28,3981,4
28,2362,5
28,1819,2
28,6392,3
28,7651,3
28,3463,0
28,5486,2
29,7488,1
29,329,1
29,2521,5
30,7348,5
30,6244,5
30,7436,4
30,6816,3
30,9591,5
30,9042,3
30,3619,5
30,6607,0
30,1839,4
30,2433,1
30,4458,0
30,3590,5
30,8873,1
30,5190,0
30,3810,3
30,9570,0
30,9953,2
30,5667,4
30,6105,1
30,2743,5
30,9335,2
30,9707,3
30,7447,5
30,9035,4
30,4647,4
30,2803,4
31,8771,0
31,2863,5
31,7664,5
31,6817,3
31,566,3
31,7603,0
31,9403,4
31,3023,4
31,1485,0
31,4421,2
31,3802,2
31,211,0
31,5784,1
31,4655,5
31,9985,5
31,7224,5
31,1858,0
31,7117,0
31,2362,0
31,1584,2
31,1006,3
31,7092,1
31,1007,5
31,6219,1
31,8136,5
31,8506,2
31,3666,5
31,5565,0
31,7107,4
32,232,3
32,4688,5
32,3488,2
32,1425,4
32,6663,3
32,6698,4
32,8170,0
32,5323,3
32,1627,5
32,5478,4
32,4564,4
32,3707,3
32,9472,0
32,179,3
32,6903,2
32,7950,2
32,6026,1
32,8981,1
32,4512,1
32,9262,0
32,6041,3
32,729,4
32,3834,3
32,3767,2
32,632,1
32,3334,3
32,2228,1
32,7165,4
32,5350,1
32,5921,3
32,515,5
32,2842,2
32,661,5
32,678,4
32,3848,1
32,3085,4
32,9323,1
32,5706,0
32,5691,1
32,5213,1
32,3467,3
32,9032,1
33,3074,4
33,3620,0
33,1823,4
33,4583,5
33,1508,5
33,7197,3
33,1745,1
33,142,4
33,9179,5
33,4899,3
33,4482,5
33,3741,5
33,6756,1
34,3222,1
34,1977,3
34,6329,3
34,8818,2
34,9971,0
34,305,4
34,4869,5
34,3358,2
35,4409,0
35,8963,1
35,7626,1
35,8643,0
35,3671,3
35,3336,3
35,2753,4
35,4298,1
35,1485,5
36,9052,4
36,9778,1
36,3938,1
36,1197,3
36,8603,5
36,4592,3
36,4254,5
36,3990,3
36,4144,0
36,2811,2
36,2067,5
37,4043,1
37,8513,1
37,3001,1
37,357,2
37,4731,4
37,9428,2
37,1965,2
37,7836,4
37,428,2
37,2677,2
37,9222,3
37,7724,1
37,7859,0
37,1953,0
37,323,5
37,621,5
37,3910,0
37,289,0
37,7395,0
37,5331,0
37,5940,0
37,3304,4
37,441,5
37,2031,2
37,2784,5
38,6846,1
38,674,0
39,1636,4
39,6037,3
39,5415,2
39,5404,4
39,1827,5
39,7229,3
39,8414,0
39,6195,0
39,4920,3
39,3747,1
39,5328,0
39,9861,0
39,13,5
39,2866,4
39,1459,4
39,2870,4
39,3951,4
39,4071,2
40,4481,5
41,3852,1
41,7952,4
41,4021,4
41,9581,4
41,473,5
41,6647,1
41,6236,3
41,6653,4
41,8076,5
41,428,2
41,4202,0
42,2792,2
42,557,0
42,6890,3
42,597,0
42,780,4
42,7290,5
42,6812,5
42,8626,5
42,7963,4
42,3376,4
42,3141,5
42,7758,4
42,1928,5
42,4302,2
42,4321,5
42,7102,1
42,4150,0
42,6796,2
43,1845,1
43,2537,0
43,8347,1
43,8157,3
43,3415,1
43,502,4
43,5466,5
43,9386,0
43,4134,2
43,6046,0
43,2023,1
43,9647,1
43,8129,2
43,3718,5
43,5191,1
43,1288,4
43,5774,0
44,8487,4
44,241,2
44,9619,3
44,4662,3
44,9670,5
44,5864,4
44,7324,5
44,4274,1
44,1620,0
44,9827,3
44,6951,0
45,1287,4
46,7709,4
46,7688,0
46,8505,4
46,7017,2
46,9838,3
46,3825,3
46,4532,5
46,8708,4
47,2981,3
47,428,1
47,5315,1
47,2714,1
47,38,1
47,9099,2
47,9312,1
48,2785,1
48,3475,4
48,1436,2
48,3588,4
48,4825,2
48,1563,5
48,150,1
48,3560,5
48,3529,3
48,6454,3
48,9585,5
49,9027,1
49,6213,2
49,3251,2
49,6041,2
49,4253,1
49,3161,5
49,2506,3
49,8466,2
50,2335,4
50,4269,5
50,189,0
50,1658,1
50,4647,0
50,2945,3
50,5062,3
50,2600,5
50,756,0
50,89,0
50,2461,2
50,7496,4
50,525,2
50,5968,5
50,6453,5
50,37,2
50,6519,0
50,8486,5
51,8095,5
51,3917,0
51,9942,0
51,1471,5
51,7264,4
52,8666,4
52,1413,4
52,2949,5
52,3392,3
52,9202,5
52,5123,2
52,4338,3
52,9416,4
52,8205,3
52,5353,4
52,354,3
52,2384,0
52,3073,3
52,6909,2
52,333,5
52,9489,5
52,415,5
52,6931,0
52,9364,1
52,8413,3
52,2910,3
52,7156,1
52,2255,1
52,3331,5
52,5152,5
53,1777,1
53,6944,0
54,3288,5
54,4020,5
54,6559,3
54,1585,3
54,6143,4
55,1682,3
55,9118,2
55,2310,4
55,3511,0
55,8544,2
55,2182,3
55,75,0
55,537,1
55,9589,1
55,1538,4
55,9005,4
55,2988,2
55,5846,3
56,3796,2
56,6533,4
56,8812,0
56,2427,4
56,4386,3
56,2558,4
56,2396,2
56,1189,4
56,9081,0
56,4071,5
56,6332,3
56,4289,0
56,4254,0
56,8538,0
56,7534,2
57,1854,4
57,2530,0
58,7840,3
59,3886,4
59,5762,3
59,1250,2
59,8017,3
59,3354,3
59,8249,3
59,711,3
59,5577,3
59,5040,4
59,1100,3
59,1877,1
59,8218,4
59,5166,4
59,8902,2
59,7676,2
59,7691,0
59,8056,4
59,8989,5
59,1551,1
59,6328,5
59,5864,1
59,948,3
59,8724,1
59,5675,4
59,9610,0
59,7827,0
59,4548,1
59,3675,4
59,3782,2
59,6219,5
60,2594,5
60,8532,2
60,820,4
60,5885,5
60,3638,4
60,2806,4
60,1577,2
60,8790,1
60,7185,0
60,1546,2
60,2028,3
60,3688,2
60,4406,5
60,3899,3
61,2120,5
61,4535,0
61,7153,3
61,7272,4
61,3442,3
61,8234,0
62,5315,3
63,1382,5
63,2681,1
63,8726,2
63,5677,4
63,2452,4
63,989,3
63,3040,0
63,2305,1
63,6039,2
63,7576,5
63,7387,2
63,1799,1
63,1413,5
63,9577,4
63,3414,4
63,4104,4
63,2887,5
63,7385,0
63,5909,5
63,5573,2
63,7836,3
63,7107,4
63,2485,5
63,5910,1
63,3401,5
63,3530,4
63,348,3
63,4085,5
64,6149,1
64,2964,5
64,4410,1
64,3131,5
64,7185,3
64,5772,3
64,4882,5
64,2807,4
65,5371,5
65,6767,5
65,9839,5
65,435,2
65,6259,4
65,921,2
65,589,3
65,4409,1
66,1394,3
66,5796,2
66,4647,4
66,2360,3
66,7501,1
67,5246,0
67,3298,1
67,9342,1
67,3289,5
67,6538,2
67,2926,0
67,1112,3
67,9021,3
67,7548,3
67,6565,0
67,4618,5
67,6069,4
67,7469,3
67,7179,2
68,2180,4
68,3398,2
68,5694,4
68,9764,2
68,9151,5
68,2027,4
69,6726,1
69,7631,3
69,4371,1
69,8814,5
69,3323,4
69,4921,0
69,3577,1
69,6534,2
69,3068,2
69,1552,1
69,3252,2
69,944,4
69,4074,4
69,3096,4
69,3312,2
69,508,4
69,3677,2
69,492,3
69,731,2
69,7796,3
69,6326,4
69,2576,2
69,8410,3
69,3965,5
69,4967,5
69,2547,3
69,5013,1
70,4227,0
70,8609,1
71,9647,5
71,6919,1
71,5279,4
71,3702,2
71,8151,3
71,9744,0
71,5325,2
71,5515,3
71,8600,3
71,7611,3
71,9666,2
71,142,3
71,7558,4
71,5923,4
71,5177,4
71,9811,5
71,5999,0
71,4481,0
71,8081,2
71,3411,0
71,1282,3
71,5498,2
71,7426,0
71,6055,0
71,1235,4
71,8689,5
71,5977,5
71,3363,1
71,7476,1
71,7421,5
71,2129,1
71,2497,3
71,744,0
71,1518,2
71,9371,2
71,9052,0
71,4371,1
71,2564,3
71,6078,3
71,961,5
71,8027,5
71,9737,3
71,1737,1
72,3280,0
72,27,4
73,6873,5
73,8033,3
73,470,4
73,2506,1
74,5094,3
74,3491,5
75,6690,4
75,3189,4
75,2249,2
75,4335,5
76,5720,3
77,8932,2
77,5722,5
77,2463,2
77,281,2
77,277,4
77,3513,5
77,2134,0
77,9329,1
77,8344,2
77,631,1
77,7736,0
77,9094,5
77,2173,1
78,855,3
78,3111,2
78,8583,3
78,3021,0
78,789,3
78,9320,5
78,6081,1
78,1430,4
78,8834,4
78,126,1
78,7729,4
78,4988,4
78,4077,1
78,8920,4
78,1191,4
78,8334,5
78,3548,5
78,9678,2
78,1014,4
78,7938,4
78,5783,2
78,6166,3
78,2687,5
78,5320,2
79,8128,3
79,9687,2
79,6751,5
79,2013,3
79,2667,0
79,2424,2
79,7274,0
79,7492,3
79,338,5
79,9861,2
79,358,1
79,4162,3
79,103,1
79,2804,3
80,901,0
80,4055,0
80,9282,0
80,9407,2
80,9387,0
80,9053,3
80,9971,1
80,6021,3
80,8547,1
80,5740,1
80,1795,5
80,2296,4
80,3212,1
80,4278,1
80,6146,2
80,8473,0
80,3985,1
80,896,3
80,8121,1
80,2037,4
80,482,2
80,9864,3
80,4277,1
80,6790,5
80,444,5
81,5729,2
81,6112,1
81,370,2
81,3563,2
81,4183,3
81,2066,5
81,2610,4
81,9177,5
81,3926,1
81,1653,1
81,3014,5
81,673,2
81,1275,3
81,5767,1
81,3135,2
81,6494,5
81,6326,4
81,4782,3
81,7623,2
81,5269,5
81,5119,0
81,8518,3
81,5175,0
81,4247,1
81,7712,1
81,972,4
81,3619,3
81,6485,2
81,6098,5
81,2941,3
81,6476,1
81,6600,4
81,6119,1
81,3771,0
81,6457,1
81,7469,0
81,4704,4
81,8613,5
81,4899,4
81,573,0
81,6871,1
82,6558,3
82,2985,4
82,2076,3
82,1263,5
82,7573,2
82,2060,2
82,9984,3
82,3415,2
82,9393,3
82,2927,0
82,9051,5
82,4499,5
82,6173,5
82,1691,5
82,4718,2
82,7675,3
82,2187,2
82,152,0
82,4824,1
82,8870,0
82,690,2
82,6775,4
82,4626,3
83,1222,2
84,820,2
84,8410,5
84,6986,4
84,2448,4
84,3463,1
84,2884,3
84,6019,4
84,1960,2
84,6610,5
84,5508,2
84,1736,4
84,9323,2
84,1638,1
84,2856,2
84,4610,3
85,2700,0
85,560,4
85,9780,5
85,8375,0
85,9420,1
85,3403,1
85,5141,0
85,7424,1
85,8696,5
85,233,5
85,8734,5
85,4164,5
85,5289,5
85,3571,2
85,1156,4
85,7902,3
85,4428,5
85,1622,2
86,5841,1
86,61,1
86,796,5
86,8093,5
86,4169,2
86,8441,4
86,249,1
86,306,1
86,6082,5
86,3865,2
86,5822,5
86,1615,1
87,6722,5
87,8140,3
87,5505,5
87,8945,2
87,1485,4
87,4457,1
87,9862,2
87,3755,2
87,2758,1
87,3642,2
87,1058,3
87,428,3
87,2964,4
87,7631,0
88,7652,2
88,5011,5
88,1775,3
88,3105,0
88,4130,0
88,6139,1
88,8655,1
88,4586,3
88,5700,0
88,8965,0
88,7273,1
88,8274,1
88,4172,0
88,5688,5
88,5671,4
88,1880,5
88,8242,0
88,6345,5
88,3532,4
88,5517,1
88,7258,1
88,548,5
88,2753,3
88,3362,0
88,5331,5
88,468,0
88,9458,3
88,9573,1
89,5919,3
89,6701,5
89,5526,1
89,6156,5
90,9412,0
90,4387,4
90,8000,0
90,3544,2
90,9783,5
90,5678,4
90,6468,4
91,5469,5
91,3666,4
91,9652,2
91,470,4
92,5590,3
92,5410,0
93,3479,5
94,5658,3
94,7142,3
94,1175,4
94,652,0
94,7239,1
94,86,5
94,11,3
94,286,0
94,8584,0
94,2212,4
94,283,5
94,7994,3
94,3878,2
94,8701,3
94,2136,0
94,276,5
94,8736,4
94,2507,0
94,5943,5
94,141,5
94,6767,0
94,9262,0
94,7911,0
94,5786,3
94,9837,2
94,1205,0
94,6417,5
94,8422,4
94,4547,1
94,2711,1
94,1431,5
94,7714,5
94,5897,3
94,371,3
94,3303,1
94,6282,2
94,4588,4
94,3570,0
94,9359,3
94,3491,5
94,5637,3
94,8461,0
94,1313,4
95,4866,4
95,4650,1
95,7842,1
95,8066,0
95,5012,5
95,3129,5
95,5955,3
96,4148,5
96,90,5
96,5517,5
96,4930,2
96,8962,1
96,9998,1
96,8630,2
96,6678,4
96,3538,4
96,8135,0
96,769,0
97,5002,5
97,8982,0
97,6505,1
97,9104,4
97,2709,1
98,6533,2
99,8419,1
99,8349,5
99,6909,0
99,7642,1
99,2271,4
99,7827,4
99,5359,5
99,9247,3
99,9292,3
99,9097,3
99,6656,4
99,3245,4
99,4857,1
99,7651,0
99,9386,4
99,6168,2
99,6973,2
99,6726,1
100,5810,0
100,505,5
100,1240,1
100,7474,1
100,5935,3
100,9357,5
100,4577,0
100,8853,5
100,487,5
100,8093,3
100,5093,1
100,7960,5
100,7228,0
100,2370,1
100,7025,0
100,2431,0
100,6113,5
100,6378,0
100,5698,5
100,2059,2
100,2750,0
100,3180,0
100,8691,1
100,3313,2
100,8509,1
100,6057,0
100,8135,4
100,2339,3
100,3073,4
100,6453,4
100,5485,1
100,78,3
100,8433,5
100,4398,4
100,4646,0
100,5223,3
100,2844,4
100,8083,1
100,7447,0
100,2955,0
100,8924,0
100,2477,4
100,8295,1
100,776,2
100,8388,5
100,6223,5
100,157,1
100,8741,2
101,6416,3
101,5368,1
101,3044,2
101,6629,4
101,6336,2
101,8746,2
101,3184,0
101,7151,0
101,8738,0
101,4875,0
102,2004,1
103,3365,5
104,1846,3
105,1807,1
105,7676,2
105,3963,4
105,638,4
106,6339,2
106,4081,5
107,8383,1
108,9575,0
109,1916,0
109,3606,4
109,7233,4
109,7157,2
109,3079,0
109,8054,1
109,9850,2
109,1114,2
109,6102,1
109,1313,3
109,2604,1
109,568,2
109,5946,1
109,1372,2
109,9495,0
109,1591,0
109,5099,4
109,7285,3
109,1090,3
109,866,3
109,4616,3
109,4533,1
109,6637,0
109,4131,5
109,9624,3
109,3052,0
109,4629,0
110,38,5
110,6709,5
110,7829,4
110,8217,4
110,3853,2
110,607,5
110,7999,1
110,8587,5
110,9428,4
110,4780,5
110,2595,0
110,3581,4
110,3976,0
110,2364,1
110,6307,3
110,9192,0
110,4912,0
110,2146,2
110,200,0
110,2318,0
110,9932,2
110,9273,3
110,3979,2
110,6976,0
110,2596,1
110,4358,4
110,5768,4
110,475,2
110,1818,1
110,2912,1
110,4517,1
110,7549,2
110,6967,4
110,5595,3
110,6765,2
110,473,2
111,1285,1
111,8782,0
111,8240,0
111,3224,1
112,1544,4
112,871,4
112,3807,3
112,9333,2
112,4367,4
112,4143,2
112,273,1
112,6222,0
112,336,1
112,5789,5
112,6036,3
112,8274,1
113,325,1
113,9913,0
113,1812,2
113,1405,5
113,2971,5
113,9469,1
113,1331,5
113,990,1
113,9342,0
113,2090,2
113,1773,3
113,1253,1
113,9357,5
113,2609,3
113,1519,2
113,2200,0
113,9176,2
113,7990,1
113,6032,1
113,4515,2
113,7165,1
113,131,5
113,245,2
113,4661,1
113,9883,0
113,246,5
113,5020,3
113,508,4
113,1533,2
113,5380,3
113,2229,4
113,3318,2
113,1541,1
113,7213,4
113,9001,4
113,1662,3
113,2936,2
113,3412,5
113,7038,2
113,4856,4
113,6764,4
113,3760,2
113,6332,0
113,718,4
113,1442,0
113,7608,3
113,5279,3
114,7533,0
114,6740,1
114,130,4
115,283,1
115,4622,0
115,9108,5
115,5122,1
115,2147,4
115,5683,5
115,1727,0
115,1431,2
115,4135,0
115,1363,2
116,2566,3
116,5558,0
116,8434,2
116,2729,4
116,8704,4
116,8799,2
116,4093,0
116,1488,2
116,9409,3
116,8382,1
116,1328,2
116,8877,4
116,6727,4
116,8456,0
116,7581,2
116,7027,3
116,1993,2
116,1576,4
116,4436,2
116,3075,3
116,5006,1
116,130,4
116,2328,2
116,7744,1
116,7710,3
116,4827,0
116,693,0
116,2041,1
116,8016,0
116,9085,1
116,4472,0
116,8907,1
116,2893,3
116,6963,5
116,3783,4
116,4375,4
116,4998,5
116,6312,3
116,2893,2
116,3540,2
116,5451,3
116,2615,4
116,5649,4
116,1703,1
116,2023,1
116,6388,2
116,9695,5
116,831,2
116,4872,4
117,9288,4
117,3117,0
117,5968,1
117,9334,2
117,6942,1
117,3667,5
117,8982,1
117,1634,0
117,2794,4
117,7841,1
117,4369,1
117,7283,0
117,8884,5
117,1954,3
117,1215,4
117,9667,2
117,9338,5
117,6917,2
117,7245,0
117,5584,4
117,6962,2
117,5298,5
117,4464,0
117,8217,3
117,3483,5
117,2471,2
117,7998,4
117,5468,4
117,8669,1
117,6374,5
117,4922,5
117,9602,2
117,4164,1
117,1927,3
118,3117,3
118,7775,5
118,8583,0
118,9746,3
118,655,2
118,6278,1
119,8624,0
119,2906,2
119,7903,2
119,3144,2
119,3142,0
119,8942,1
119,7617,5
119,9545,0
119,9398,0
119,6397,5
119,6683,5
119,5223,0
119,7491,3
119,7016,5
119,9573,3
119,3790,5
119,5944,2
119,8566,4
119,8644,2
119,4985,1
119,3709,1
119,602,0
119,9884,4
119,5522,0
119,5684,3
119,4309,0
119,8166,1
120,7370,3
120,8133,5
120,7923,0
120,5826,1
120,3136,3
120,4486,2
120,2780,0
120,3600,1
120,6422,5
120,9019,2
120,5420,3
120,3782,1
120,8492,1
120,3028,3
120,22,4
120,7526,2
120,3724,1
120,814,1
120,5192,5
120,8692,2
120,7402,1
120,3014,1
120,7905,1
120,6073,5
120,7363,0
120,7418,3
120,1672,0
120,1431,5
120,6345,0
120,9838,2
120,3895,0
120,1120,0
120,24,1
120,5874,1
120,6104,0
120,4952,4
120,2213,2
120,9089,3
120,5313,3
120,3308,3
120,7151,5
120,196,3
120,5392,5
121,1166,3
121,2109,1
121,9830,1
121,6349,2
121,7544,2
121,4483,5
121,5323,1
121,7732,0
121,3215,4
121,2803,5
121,4661,2
121,9063,1
121,1225,5
121,9792,0
121,5269,3
121,8124,2
121,8330,3
121,7181,0
121,3703,0
121,4876,5
121,3452,0
121,7026,5
122,1352,2
122,2055,1
122,7011,3
122,7825,0
122,1531,1
122,7675,1
122,49,3
122,6668,4
122,3738,5
122,6641,0
122,1690,2
122,1948,0
122,5601,3
122,803,3
122,4170,1
122,6194,3
122,4695,3
122,7189,1
122,1804,2
122,3318,0
122,8907,5
122,6792,0
122,6901,5
122,3348,4
122,3963,4
122,4727,2
122,2791,5
122,1004,1
122,9643,4
122,5352,1
122,8190,1
122,1809,2
122,7729,1
122,691,1
122,4560,3
122,551,2
122,8195,1
122,1854,5
122,6557,4
122,2953,1
122,690,2
122,4545,0
122,9210,4
122,9658,1
122,2535,1
122,6784,4
122,9926,5
122,5141,4
122,8314,5
123,3803,5
123,164,0
123,8626,0
123,1687,0
123,1051,5
123,6601,5
123,927,1
124,2812,4
124,4071,4
124,8686,2
124,9640,1
124,1973,0
125,2751,4
125,2577,1
125,4789,2
125,3474,3
125,2335,5
125,9100,1
125,3909,4
125,2390,4
125,1996,2
125,8143,4
125,1517,3
125,4512,5
126,548,5
126,5788,2
126,9649,0
126,3209,1
126,6031,0
126,51,5
126,4461,0
127,8533,4
128,5434,1
128,6182,4
128,4364,3
128,2931,5
129,2134,4
129,3023,5
129,4212,2
129,5138,2
130,8494,4
130,9177,1
131,2135,0
131,1898,0
131,3000,5
131,3043,3
131,8621,4
131,7466,1
131,7868,5
131,1779,2
131,9208,0
131,1860,2
131,7123,3
132,9968,4
132,6246,4
132,190,1
132,6584,2
132,667,1
132,5944,0
132,6878,2
132,3003,2
132,1060,0
132,7493,3
132,2665,4
132,5297,3
132,7173,1
132,6506,3
132,2856,5
132,7746,5
132,1301,0
132,6117,3
133,4773,4
133,8218,4
133,2747,0
133,2604,3
133,2546,3
133,9735,3
133,3830,1
134,8880,0
134,1981,0
134,2416,1
134,6914,2
134,3907,1
134,3408,5
135,732,5
135,6712,2
135,7483,1
135,5830,0
135,7421,5
135,6174,2
135,1123,3
135,4355,4
135,9866,0
135,8604,0
135,3685,5
135,7796,5
135,8115,0
135,2768,1
135,4635,3
136,5131,1
136,9173,3
136,6962,5
136,5675,1
136,2423,0
136,5353,2
136,7791,2
136,5215,1
137,8105,4
137,7592,0
137,9429,0
137,3740,0
137,7072,5
137,8163,1
137,6355,3
137,5835,3
137,517,2
137,6701,3
137,8616,5
137,1841,3
137,5201,5
137,6695,5
137,9046,5
138,4205,0
138,2169,0
138,5561,4
138,6046,2
138,1137,3
138,3956,4
138,4799,2
138,6761,0
138,365,1
138,6130,0
138,9071,3
138,7657,4
138,1935,0
138,4863,0
138,7772,1
139,5206,2
139,3261,0
139,6620,0
139,7040,3
139,7224,0
139,3503,4
139,9977,1
139,3137,3
139,7071,2
139,6137,3
139,6544,2
139,7632,0
140,4623,3
140,7606,2
140,2705,5
140,8873,2
140,2666,1
140,3292,3
140,111,5
140,2728,3
140,1752,2
140,8149,0
140,3543,2
140,2131,1
140,7605,3
140,5167,4
140,6913,2
140,4943,4
140,5751,2
140,3374,4
140,7572,4
140,4984,3
140,1779,2
140,6528,1
140,4267,0
140,6841,4
140,3789,0
140,176,1
140,4421,3
140,5429,0
140,9457,5
141,1920,3
142,2711,2
142,1413,0
142,3582,4
142,1551,5
142,9989,2
142,3419,2
142,9013,5
142,7232,3
142,122,1
142,3633,4
142,9697,0
142,6116,0
142,145,4
142,1398,1
142,7863,4
142,3804,1
142,8729,2
142,4856,0
142,2353,0
142,2395,2
142,8493,0
142,8982,1
142,1229,3
142,5400,2
142,4769,5
142,776,0
142,8929,2
142,8810,3
142,9068,2
142,3846,3
142,7668,0
142,2641,4
142,9504,4
142,7162,3
142,8557,0
142,6412,0
142,9640,4
142,9403,3
142,2414,5
142,5815,4
143,7787,3
143,9456,4
143,3232,0
143,9356,2
143,1070,5
143,7404,5
143,1345,4
143,349,1
143,3409,0
143,5221,2
143,1949,2
143,6444,3
143,3786,3
143,4888,0
143,7830,3
144,3344,2
144,651,5
144,1636,0
144,4598,0
145,571,2
145,1406,2
145,1789,4
145,5851,5
146,5520,3
146,9538,1
146,1490,4
146,3790,2
146,3706,4
146,7669,2
146,3368,1
146,7685,2
146,1517,3
146,9358,0
146,3750,3
146,7798,5
146,5946,1
146,951,5
146,7714,0
146,1566,4
146,8063,0
146,1193,1
146,7151,1
146,5421,4
146,7675,4
146,6417,3
146,343,1
146,2874,5
147,5814,0
147,6899,0
147,1307,2
147,8820,2
147,9779,4
147,5438,1
147,1834,3
147,6764,2
147,8939,1
147,2105,2
147,9876,5
147,5719,4
147,9601,4
147,9920,2
147,7546,2
147,6850,1
147,7545,3
147,7412,2
147,8460,2
147,8281,0
147,6053,3
147,1204,3
147,5806,0
147,727,3
147,350,0
147,3386,1
147,6318,1
147,2960,1
147,6172,5
148,9887,1
148,1141,3
148,206,4
148,7937,1
148,6890,1
148,7021,4
148,7654,3
148,4907,2
148,273,4
148,144,1
149,8616,3
149,2023,2
149,6013,3
149,6939,2
149,2360,3
149,1976,2
149,7031,5
149,662,0
149,1787,0
149,6129,5
149,2431,1
150,3099,3
150,7939,3
150,859,2
150,5340,1
150,7293,5
150,4813,4
150,4062,3
150,8963,2
150,2772,1
150,7039,3
150,9635,1
150,9250,1
150,6224,2
150,6764,2
150,9122,4
150,8937,0
150,4343,2
150,5154,0
150,42,0
150,8708,4
150,4288,4
150,3629,4
150,7324,0
150,9960,5
150,4518,0
150,388,1
150,6923,5
150,6742,4
150,1701,2
150,1750,0
150,2437,3
150,7712,1
150,6222,1
151,421,4
151,1080,1
151,9052,1
151,969,0
152,8682,4
152,6659,0
152,5623,0
152,1075,1
152,1610,4
152,7937,3
